204,Pineco,Machine,,290,50,65,90,35,35,15,2,False
205,Forretress,Machine,Machine,465,75,90,140,60,60,40,2,False
206,Dunsparce,Bestial,,415,100,70,70,65,65,45,2,False
207,Gligar,Earth,Air,430,65,75,105,35,65,85,2,False
208,Steelix,Machine,Earth,510,75,85,200,55,65,30,2,False
208*,SteelixMega Steelix,Machine,Earth,610,75,125,230,55,95,30,2,False
209,Snubbull,Ethereal,,300,60,80,50,40,40,30,2,False
210,Granbull,Ethereal,,450,90,120,75,60,60,45,2,False
211,Qwilfish,Water,Undead,430,65,95,75,55,55,85,2,False
212,Scizor,Machine,Machine,500,70,130,100,55,80,65,2,False
212*,ScizorMega Scizor,Machine,Machine,600,70,150,140,65,100,75,2,False
213,Shuckle,Machine,Earth,505,20,10,230,10,230,5,2,False
214,Heracross,Machine,Machine,500,80,125,75,40,95,85,2,False
214*,HeracrossMega Heracross,Machine,Machine,600,80,185,115,40,105,75,2,False
215,Sneasel,Darkness,Water,430,55,95,55,35,75,115,2,False
216,Teddiursa,Bestial,,330,60,80,50,50,50,40,2,False
217,Ursaring,Bestial,,500,90,130,75,75,75,55,2,False
218,Slugma,Fire,,250,40,40,40,70,40,20,2,False
219,Magcargo,Fire,Earth,410,50,50,120,80,80,30,2,False
220,Swinub,Water,Earth,250,50,50,40,30,30,50,2,False
221,Piloswine,Water,Earth,450,100,100,80,60,60,50,2,False
222,Corsola,Water,Earth,380,55,55,85,65,85,35,2,False
223,Remoraid,Water,,300,35,65,35,65,35,65,2,False
224,Octillery,Water,,480,75,105,75,105,75,45,2,False
225,Delibird,Water,Air,330,45,55,45,65,45,75,2,False
226,Mantine,Water,Air,465,65,40,70,80,140,70,2,False
227,Skarmory,Machine,Air,465,65,80,140,40,70,70,2,False
228,Houndour,Darkness,Fire,330,45,60,30,80,50,65,2,False
229,Houndoom,Darkness,Fire,500,75,90,50,110,80,95,2,False
229*,HoundoomMega Houndoom,Darkness,Fire,600,75,90,90,140,90,115,2,False
230,Kingdra,Water,Bestial,540,75,95,95,95,95,85,2,False
231,Phanpy,Earth,,330,90,60,60,40,40,40,2,False
232,Donphan,Earth,,500,90,120,120,60,60,50,2,False
233,Porygon2,Bestial,,515,85,80,90,105,95,60,2,False
234,Stantler,Bestial,,465,73,95,62,85,65,85,2,False
235,Smeargle,Bestial,,250,55,20,35,20,45,75,2,False
236,Tyrogue,Machine,,210,35,35,35,35,35,35,2,False
237,Hitmontop,Machine,,455,50,95,95,35,110,70,2,False
238,Smoochum,Water,Light,305,45,30,15,85,65,65,2,False
239,Elekid,Thunder,,360,45,63,37,65,55,95,2,False
240,Magby,Fire,,365,45,75,37,70,55,83,2,False
241,Miltank,Bestial,,490,95,80,105,40,70,100,2,False
242,Blissey,Bestial,,540,255,10,10,75,135,55,2,False
243,Raikou,Thunder,,580,90,85,75,115,100,115,2,True
244,Entei,Fire,,580,115,115,85,90,75,100,2,True
245,Suicune,Water,,580,100,75,115,90,115,85,2,True
246,Larvitar,Earth,Earth,300,50,64,50,45,50,41,2,False
247,Pupitar,Earth,Earth,410,70,84,70,65,70,51,2,False
248,Tyranitar,Earth,Darkness,600,100,134,110,95,100,61,2,False
248*,TyranitarMega Tyranitar,Earth,Darkness,700,100,164,150,95,120,71,2,False
249,Lugia,Light,Air,680,106,90,130,90,154,110,2,True
250,Ho-oh,Fire,Air,680,106,130,90,110,154,90,2,True
251,Celebi,Light,Earth,600,100,100,100,100,100,100,2,False
252,Treecko,Earth,,310,40,45,35,65,55,70,3,False
253,Grovyle,Earth,,405,50,65,45,85,65,95,3,False
254,Sceptile,Earth,,530,70,85,65,105,85,120,3,False
254*,SceptileMega Sceptile,Earth,Bestial,630,70,110,75,145,85,145,3,False
255,Torchic,Fire,,310,45,60,40,70,50,45,3,False
256,Combusken,Fire,Machine,405,60,85,60,85,60,55,3,False
257,Blaziken,Fire,Machine,530,80,120,70,110,70,80,3,False
257*,BlazikenMega Blaziken,Fire,Machine,630,80,160,80,130,80,100,3,False
258,Mudkip,Water,,310,50,70,50,50,50,40,3,False
259,Marshtomp,Water,Earth,405,70,85,70,60,70,50,3,False
260,Swampert,Water,Earth,535,100,110,90,85,90,60,3,False
260*,SwampertMega Swampert,Water,Earth,635,100,150,110,95,110,70,3,False
261,Poochyena,Darkness,,220,35,55,35,30,30,35,3,False
262,Mightyena,Darkness,,420,70,90,70,60,60,70,3,False
263,Zigzagoon,Bestial,,240,38,30,41,30,41,60,3,False
264,Linoone,Bestial,,420,78,70,61,50,61,100,3,False
265,Wurmple,Machine,,195,45,45,35,20,30,20,3,False
266,Silcoon,Machine,,205,50,35,55,25,25,15,3,False
267,Beautifly,Machine,Air,395,60,70,50,100,50,65,3,False
268,Cascoon,Machine,,205,50,35,55,25,25,15,3,False
269,Dustox,Machine,Undead,385,60,50,70,50,90,65,3,False
270,Lotad,Water,Earth,220,40,30,30,40,50,30,3,False
271,Lombre,Water,Earth,340,60,50,50,60,70,50,3,False
272,Ludicolo,Water,Earth,480,80,70,70,90,100,70,3,False
273,Seedot,Earth,,220,40,40,50,30,30,30,3,False
274,Nuzleaf,Earth,Darkness,340,70,70,40,60,40,60,3,False
275,Shiftry,Earth,Darkness,480,90,100,60,90,60,80,3,False
276,Taillow,Bestial,Air,270,40,55,30,30,30,85,3,False
277,Swellow,Bestial,Air,430,60,85,60,50,50,125,3,False
278,Wingull,Water,Air,270,40,30,30,55,30,85,3,False
279,Pelipper,Water,Air,430,60,50,100,85,70,65,3,False
280,Ralts,Light,Ethereal,198,28,25,25,45,35,40,3,False
281,Kirlia,Light,Ethereal,278,38,35,35,65,55,50,3,False
282,Gardevoir,Light,Ethereal,518,68,65,65,125,115,80,3,False
282*,GardevoirMega Gardevoir,Light,Ethereal,618,68,85,65,165,135,100,3,False
283,Surskit,Machine,Water,269,40,30,32,50,52,65,3,False
284,Masquerain,Machine,Air,414,70,60,62,80,82,60,3,False
285,Shroomish,Earth,,295,60,40,60,40,60,35,3,False
286,Breloom,Earth,Machine,460,60,130,80,60,60,70,3,False
287,Slakoth,Bestial,,280,60,60,60,35,35,30,3,False
288,Vigoroth,Bestial,,440,80,80,80,55,55,90,3,False
289,Slaking,Bestial,,670,150,160,100,95,65,100,3,False
290,Nincada,Machine,Earth,266,31,45,90,30,30,40,3,False
291,Ninjask,Machine,Air,456,61,90,45,50,50,160,3,False
292,Shedinja,Machine,Darkness,236,1,90,45,30,30,40,3,False
293,Whismur,Bestial,,240,64,51,23,51,23,28,3,False
294,Loudred,Bestial,,360,84,71,43,71,43,48,3,False
295,Exploud,Bestial,,490,104,91,63,91,73,68,3,False
296,Makuhita,Machine,,237,72,60,30,20,30,25,3,False
297,Hariyama,Machine,,474,144,120,60,40,60,50,3,False
298,Azurill,Bestial,Ethereal,190,50,20,40,20,40,20,3,False
299,Nosepass,Earth,,375,30,45,135,45,90,30,3,False
300,Skitty,Bestial,,260,50,45,45,35,35,50,3,False
301,Delcatty,Bestial,,380,70,65,65,55,55,70,3,False
302,Sableye,Darkness,Darkness,380,50,75,75,65,65,50,3,False
302*,SableyeMega Sableye,Darkness,Darkness,480,50,85,125,85,115,20,3,False
303,Mawile,Machine,Ethereal,380,50,85,85,55,55,50,3,False
303*,MawileMega Mawile,Machine,Ethereal,480,50,105,125,55,95,50,3,False
304,Aron,Machine,Earth,330,50,70,100,40,40,30,3,False
305,Lairon,Machine,Earth,430,60,90,140,50,50,40,3,False
306,Aggron,Machine,Earth,530,70,110,180,60,60,50,3,False
306*,AggronMega Aggron,Machine,,630,70,140,230,60,80,50,3,False
307,Meditite,Machine,Light,280,30,40,55,40,55,60,3,False
308,Medicham,Machine,Light,410,60,60,75,60,75,80,3,False
308*,MedichamMega Medicham,Machine,Light,510,60,100,85,80,85,100,3,False
309,Electrike,Thunder,,295,40,45,40,65,40,65,3,False
310,Manectric,Thunder,,475,70,75,60,105,60,105,3,False
310*,ManectricMega Manectric,Thunder,,575,70,75,80,135,80,135,3,False
311,Plusle,Thunder,,405,60,50,40,85,75,95,3,False
312,Minun,Thunder,,405,60,40,50,75,85,95,3,False
313,Volbeat,Machine,,400,65,73,55,47,75,85,3,False
314,Illumise,Machine,,400,65,47,55,73,75,85,3,False
315,Roselia,Earth,Undead,400,50,60,45,100,80,65,3,False
316,Gulpin,Undead,,302,70,43,53,43,53,40,3,False
317,Swalot,Undead,,467,100,73,83,73,83,55,3,False
318,Carvanha,Water,Darkness,305,45,90,20,65,20,65,3,False
319,Sharpedo,Water,Darkness,460,70,120,40,95,40,95,3,False
319*,SharpedoMega Sharpedo,Water,Darkness,560,70,140,70,110,65,105,3,False
320,Wailmer,Water,,400,130,70,35,70,35,60,3,False
321,Wailord,Water,,500,170,90,45,90,45,60,3,False
322,Numel,Fire,Earth,305,60,60,40,65,45,35,3,False
323,Camerupt,Fire,Earth,460,70,100,70,105,75,40,3,False
323*,CameruptMega Camerupt,Fire,Earth,560,70,120,100,145,105,20,3,False
324,Torkoal,Fire,,470,70,85,140,85,70,20,3,False
325,Spoink,Light,,330,60,25,35,70,80,60,3,False
326,Grumpig,Light,,470,80,45,65,90,110,80,3,False
327,Spinda,Bestial,,360,60,60,60,60,60,60,3,False
328,Trapinch,Earth,,290,45,100,45,45,45,10,3,False
329,Vibrava,Earth,Bestial,340,50,70,50,50,50,70,3,False
330,Flygon,Earth,Bestial,520,80,100,80,80,80,100,3,False
331,Cacnea,Earth,,335,50,85,40,85,40,35,3,False
332,Cacturne,Earth,Darkness,475,70,115,60,115,60,55,3,False
333,Swablu,Bestial,Air,310,45,40,60,40,75,50,3,False
334,Altaria,Bestial,Air,490,75,70,90,70,105,80,3,False
334*,AltariaMega Altaria,Bestial,Ethereal,590,75,110,110,110,105,80,3,False
335,Zangoose,Bestial,,458,73,115,60,60,60,90,3,False
336,Seviper,Undead,,458,73,100,60,100,60,65,3,False
337,Lunatone,Earth,Light,440,70,55,65,95,85,70,3,False
338,SolEarth,Earth,Light,440,70,95,85,55,65,70,3,False
339,Barboach,Water,Earth,288,50,48,43,46,41,60,3,False
340,Whiscash,Water,Earth,468,110,78,73,76,71,60,3,False
341,Corphish,Water,,308,43,80,65,50,35,35,3,False
342,Crawdaunt,Water,Darkness,468,63,120,85,90,55,55,3,False
343,Baltoy,Earth,Light,300,40,40,55,40,70,55,3,False
344,Claydol,Earth,Light,500,60,70,105,70,120,75,3,False
345,Lileep,Earth,Earth,355,66,41,77,61,87,23,3,False
346,Cradily,Earth,Earth,495,86,81,97,81,107,43,3,False
347,Anorith,Earth,Machine,355,45,95,50,40,50,75,3,False
348,Armaldo,Earth,Machine,495,75,125,100,70,80,45,3,False
349,Feebas,Water,,200,20,15,20,10,55,80,3,False
350,Milotic,Water,,540,95,60,79,100,125,81,3,False
351,Castform,Bestial,,420,70,70,70,70,70,70,3,False
352,Kecleon,Bestial,,440,60,90,70,60,120,40,3,False
353,Shuppet,Darkness,,295,44,75,35,63,33,45,3,False
354,Banette,Darkness,,455,64,115,65,83,63,65,3,False
354*,BanetteMega Banette,Darkness,,555,64,165,75,93,83,75,3,False
355,Duskull,Darkness,,295,20,40,90,30,90,25,3,False
356,Dusclops,Darkness,,455,40,70,130,60,130,25,3,False
357,Tropius,Earth,Air,460,99,68,83,72,87,51,3,False
358,Chimecho,Light,,425,65,50,70,95,80,65,3,False
359,Absol,Darkness,,465,65,130,60,75,60,75,3,False
359*,AbsolMega Absol,Darkness,,565,65,150,60,115,60,115,3,False
360,Wynaut,Light,,260,95,23,48,23,48,23,3,False
361,Snorunt,Water,,300,50,50,50,50,50,50,3,False
362,Glalie,Water,,480,80,80,80,80,80,80,3,False
362*,GlalieMega Glalie,Water,,580,80,120,80,120,80,100,3,False
363,Spheal,Water,Water,290,70,40,50,55,50,25,3,False
364,Sealeo,Water,Water,410,90,60,70,75,70,45,3,False
365,Walrein,Water,Water,530,110,80,90,95,90,65,3,False
366,Clamperl,Water,,345,35,64,85,74,55,32,3,False
367,Huntail,Water,,485,55,104,105,94,75,52,3,False
368,Gorebyss,Water,,485,55,84,105,114,75,52,3,False
369,Relicanth,Water,Earth,485,100,90,130,45,65,55,3,False
370,Luvdisc,Water,,330,43,30,55,40,65,97,3,False
371,Bagon,Bestial,,300,45,75,60,40,30,50,3,False
372,Shelgon,Bestial,,420,65,95,100,60,50,50,3,False
373,Salamence,Bestial,Air,600,95,135,80,110,80,100,3,False
373*,SalamenceMega Salamence,Bestial,Air,700,95,145,130,120,90,120,3,False
374,Beldum,Machine,Light,300,40,55,80,35,60,30,3,False
375,Metang,Machine,Light,420,60,75,100,55,80,50,3,False
376,Metagross,Machine,Light,600,80,135,130,95,90,70,3,False
376*,MetagrossMega Metagross,Machine,Light,700,80,145,150,105,110,110,3,False
377,RegiEarth,Earth,,580,80,100,200,50,100,50,3,True
378,Regice,Water,,580,80,50,100,100,200,50,3,True
379,RegiMachine,Machine,,580,80,75,150,75,150,50,3,True
380,Latias,Bestial,Light,600,80,80,90,110,130,110,3,True
380*,LatiasMega Latias,Bestial,Light,700,80,100,120,140,150,110,3,True
381,Latios,Bestial,Light,600,80,90,80,130,110,110,3,True
381*,LatiosMega Latios,Bestial,Light,700,80,130,100,160,120,110,3,True
382,Kyogre,Water,,670,100,100,90,150,140,90,3,True
382*,KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,3,True
383,Groudon,Earth,,670,100,150,140,100,90,90,3,True
383*,GroudonPrimal Groudon,Earth,Fire,770,100,180,160,150,90,90,3,True
384,Rayquaza,Bestial,Air,680,105,150,90,150,90,95,3,True
